info face="Gent" size=144 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=142 base=109 scaleW=1024 scaleH=1024 pages=1 packed=0
page id=0 file="Gent144.png"
chars count=75
char id=32     x=484   y=778   width=0     height=0     xoffset=0     yoffset=111   xadvance=36    page=0 chnl=0 letter="space"
char id=33     x=516   y=582   width=57    height=114   xoffset=7     yoffset=-3    xadvance=54    page=0 chnl=0 letter="!"
char id=39     x=242   y=778   width=29    height=33    xoffset=24    yoffset=-2    xadvance=35    page=0 chnl=0 letter="'"
char id=40     x=384   y=582   width=64    height=114   xoffset=0     yoffset=-3    xadvance=35    page=0 chnl=0 letter="("
char id=41     x=450   y=582   width=64    height=114   xoffset=0     yoffset=-3    xadvance=53    page=0 chnl=0 letter=")"
char id=42     x=66    y=778   width=79    height=57    xoffset=10    yoffset=28    xadvance=91    page=0 chnl=0 letter="*"
char id=43     x=147   y=778   width=54    height=50    xoffset=18    yoffset=30    xadvance=71    page=0 chnl=0 letter="+"
char id=44     x=203   y=778   width=37    height=39    xoffset=-3    yoffset=83    xadvance=39    page=0 chnl=0 letter=","
char id=45     x=273   y=778   width=52    height=29    xoffset=13    yoffset=40    xadvance=56    page=0 chnl=0 letter="-"
char id=46     x=327   y=778   width=34    height=29    xoffset=0     yoffset=82    xadvance=39    page=0 chnl=0 letter="."
char id=47     x=787   y=466   width=86    height=114   xoffset=0     yoffset=-3    xadvance=40    page=0 chnl=0 letter="/"
char id=48     x=882   y=2     width=110   height=114   xoffset=0     yoffset=-3    xadvance=86    page=0 chnl=0 letter="0"
char id=49     x=238   y=582   width=71    height=114   xoffset=0     yoffset=-3    xadvance=49    page=0 chnl=0 letter="1"
char id=50     x=450   y=118   width=110   height=114   xoffset=0     yoffset=-3    xadvance=89    page=0 chnl=0 letter="2"
char id=51     x=221   y=350   width=107   height=114   xoffset=0     yoffset=-3    xadvance=81    page=0 chnl=0 letter="3"
char id=52     x=412   y=466   width=97    height=114   xoffset=15    yoffset=-3    xadvance=89    page=0 chnl=0 letter="4"
char id=53     x=674   y=118   width=110   height=114   xoffset=0     yoffset=-3    xadvance=85    page=0 chnl=0 letter="5"
char id=54     x=338   y=118   width=110   height=114   xoffset=0     yoffset=-3    xadvance=84    page=0 chnl=0 letter="6"
char id=55     x=310   y=466   width=100   height=114   xoffset=8     yoffset=-3    xadvance=81    page=0 chnl=0 letter="7"
char id=56     x=2     y=118   width=110   height=114   xoffset=0     yoffset=-3    xadvance=83    page=0 chnl=0 letter="8"
char id=57     x=562   y=118   width=110   height=114   xoffset=0     yoffset=-3    xadvance=85    page=0 chnl=0 letter="9"
char id=63     x=875   y=466   width=85    height=114   xoffset=0     yoffset=-3    xadvance=53    page=0 chnl=0 letter="?"
